location_id,pokemon_id,method,rate,min_level,max_level,postgame_only
treasure_beach_area,116,すごいつりざお,40%,15,25,false
treasure_beach_area,117,すごいつりざお,4%,25,35,false
treasure_beach_area,129,いいつりざお,20%,5,15,false
treasure_beach_area,129,ボロのつりざお,70%,5,5,false
treasure_beach_area,129,ボロのつりざお,30%,5,5,false
treasure_beach_area,130,すごいつりざお,15%,15,25,false
vermilion_city_area,54,すごいつりざお,1%,25,35,false
vermilion_city_area,72,なみのり,60%,5,10,false
vermilion_city_area,72,なみのり,30%,10,20,false
vermilion_city_area,72,なみのり,5%,20,30,false
vermilion_city_area,72,なみのり,4%,30,35,false
vermilion_city_area,72,なみのり,1%,35,40,false
vermilion_city_area,90,すごいつりざお,40%,15,25,false
vermilion_city_area,98,いいつりざお,20%,5,15,false
vermilion_city_area,116,いいつりざお,60%,5,15,false
vermilion_city_area,116,すごいつりざお,40%,15,25,false
vermilion_city_area,116,すごいつりざお,4%,25,35,false
vermilion_city_area,129,いいつりざお,20%,5,15,false
vermilion_city_area,129,ボロのつりざお,70%,5,5,false
vermilion_city_area,129,ボロのつりざお,30%,5,5,false
vermilion_city_area,130,すごいつりざお,15%,15,25,false
viridian_city_area,54,すごいつりざお,4%,15,25,false
viridian_city_area,54,すごいつりざお,1%,25,35,false
viridian_city_area,54,なみのり,60%,20,25,false
viridian_city_area,54,なみのり,30%,20,25,false
viridian_city_area,54,なみのり,5%,25,30,false
viridian_city_area,54,なみのり,4%,30,35,false
viridian_city_area,54,なみのり,1%,35,40,false
viridian_city_area,60,いいつりざお,60%,5,15,false
viridian_city_area,60,すごいつりざお,40%,15,25,false
viridian_city_area,61,すごいつりざお,40%,20,30,false
viridian_city_area,118,いいつりざお,20%,5,15,false
viridian_city_area,129,いいつりざお,20%,5,15,false
viridian_city_area,129,ボロのつりざお,70%,5,5,false
viridian_city_area,129,ボロのつりざお,30%,5,5,false
viridian_city_area,130,すごいつりざお,15%,15,25,false
viridian_forest_area,10,くさむら,10%,3,3,false
viridian_forest_area,10,くさむら,20%,4,4,false
viridian_forest_area,10,くさむら,10%,5,5,false
viridian_forest_area,11,くさむら,5%,5,5,false
viridian_forest_area,13,くさむら,10%,3,3,false
viridian_forest_area,13,くさむら,20%,4,4,false
viridian_forest_area,13,くさむら,10%,5,5,false
viridian_forest_area,14,くさむら,4%,4,4,false
viridian_forest_area,14,くさむら,5%,5,5,false
viridian_forest_area,14,くさむら,1%,6,6,false
viridian_forest_area,25,くさむら,4%,3,3,false
viridian_forest_area,25,くさむら,1%,5,5,false
water_labyrinth_area,54,すごいつりざお,1%,25,35,true
water_labyrinth_area,72,なみのり,60%,5,20,true
water_labyrinth_area,72,なみのり,5%,35,40,true
water_labyrinth_area,73,なみのり,4%,35,40,true
water_labyrinth_area,73,なみのり,1%,35,40,true
water_labyrinth_area,116,いいつりざお,60%,5,15,true
water_labyrinth_area,116,いいつりざお,20%,5,15,true
water_labyrinth_area,116,すごいつりざお,40%,15,25,true
water_labyrinth_area,117,すごいつりざお,4%,25,35,true
water_labyrinth_area,129,いいつりざお,20%,5,15,true
water_labyrinth_area,129,ボロのつりざお,70%,5,5,true
water_labyrinth_area,129,ボロのつりざお,30%,5,5,true
water_labyrinth_area,130,すごいつりざお,15%,15,25,true
water_labyrinth_area,187,なみのり,30%,5,15,true
water_labyrinth_area,211,すごいつりざお,40%,15,25,true
water_path_area,21,くさむら,20%,44,44,true
water_path_area,22,くさむら,10%,48,48,true
water_path_area,22,くさむら,4%,50,50,true
water_path_area,22,くさむら,1%,50,50,true
water_path_area,43,くさむら,10%,44,44,true
water_path_area,44,くさむら,5%,48,48,true
water_path_area,52,くさむら,10%,41,41,true
water_path_area,53,くさむら,4%,47,47,true
water_path_area,53,くさむら,1%,50,50,true
water_path_area,54,くさむら,5%,41,41,true
water_path_area,54,すごいつりざお,1%,25,35,true
water_path_area,72,なみのり,60%,5,20,true
water_path_area,72,なみのり,30%,20,35,true
water_path_area,72,なみのり,5%,35,40,true
water_path_area,73,なみのり,4%,35,40,true
water_path_area,73,なみのり,1%,35,40,true
water_path_area,116,いいつりざお,60%,5,15,true
water_path_area,116,いいつりざお,20%,5,15,true
water_path_area,116,すごいつりざお,40%,15,25,true
water_path_area,117,すごいつりざお,4%,25,35,true
water_path_area,129,いいつりざお,20%,5,15,true
water_path_area,129,ボロのつりざお,70%,5,5,true
water_path_area,129,ボロのつりざお,30%,5,5,true
water_path_area,130,すごいつりざお,15%,15,25,true
water_path_area,161,くさむら,20%,10,10,true
water_path_area,161,くさむら,10%,15,15,true
water_path_area,211,すごいつりざお,40%,15,25,true
